@relation Pac-Man-keyboard-weka.filters.unsupervised.attribute.Remove-R23-26

@attribute pacmanX numeric
@attribute pacmanY numeric
@attribute isNorthLegal {True,False}
@attribute isSouthLegal {True,False}
@attribute isEastLegal {True,False}
@attribute isWestLegal {True,False}
@attribute isStopLegal {True,False}
@attribute blueGhostX numeric
@attribute blueGhostY numeric
@attribute orangeGhostX numeric
@attribute orangeGhostY numeric
@attribute cianGhostX numeric
@attribute cianGhostY numeric
@attribute yellowGhostX numeric
@attribute yellowGhostY numeric
@attribute livingGhosts {0,1,2,3,4}
@attribute closestGhostDistance numeric
@attribute remainingFood numeric
@attribute closestFoodDistance numeric
@attribute nearestFoodX numeric
@attribute nearestFoodY numeric
@attribute class {North,South,East,West,Stop}

@data
1,9,True,True,False,False,True,5,9,11,3,17,6,25,7,4,10,2,7,2,3,South
1,8,True,True,False,False,True,5,9,11,3,17,6,25,7,4,9,2,6,2,3,South
1,7,True,True,False,False,True,5,9,11,3,17,6,25,7,4,8,2,5,2,3,South
1,6,True,True,True,False,True,5,9,11,3,17,6,25,7,4,7,2,4,2,3,South
1,5,True,True,True,False,True,5,9,11,3,17,6,25,7,4,8,2,3,2,3,South
1,4,True,True,True,False,True,5,9,11,3,17,6,25,7,4,9,2,2,2,3,South
1,3,True,False,True,False,True,5,9,11,3,17,6,25,7,4,10,2,1,2,3,South
2,3,True,False,True,True,True,5,9,11,3,17,6,25,7,4,9,1,24,17,12,East
3,3,True,False,True,True,True,5,9,11,3,17,6,25,7,4,8,1,23,17,12,East
4,3,True,False,True,True,True,5,9,11,3,17,6,25,7,4,7,1,22,17,12,East
4,4,True,True,True,True,True,5,9,11,3,17,6,25,7,4,6,1,21,17,12,North
4,5,True,True,True,True,True,5,9,11,3,17,6,25,7,4,5,1,20,17,12,North
4,6,True,True,True,True,True,5,9,11,3,17,6,25,7,4,4,1,19,17,12,North
4,7,True,True,True,True,True,5,9,11,3,17,6,25,7,4,3,1,18,17,12,North
4,8,True,True,True,True,True,5,9,11,3,17,6,25,7,4,2,1,17,17,12,North
4,9,True,True,True,True,True,5,9,11,3,17,6,25,7,4,1,1,16,17,12,North
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,4,9,10,3,18,6,25,13,4,18,2,17,14,14,Stop
1,18,False,True,True,False,True,4,10,10,4,18,6,25,14,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,5,10,10,5,18,5,25,15,4,20,2,17,14,14,Stop
1,17,True,True,False,False,True,5,9,10,4,17,5,25,15,4,18,2,16,14,14,South
1,16,True,True,True,False,True,4,9,10,3,17,4,25,15,4,16,2,15,14,14,South
1,15,True,True,True,False,True,4,10,9,3,16,4,25,15,4,16,2,14,14,14,South
1,14,True,True,True,False,True,4,9,10,3,16,4,24,15,4,14,2,13,14,14,South
1,13,True,True,False,False,True,4,10,10,3,15,4,23,15,4,14,2,14,14,14,South
1,12,True,True,True,False,True,5,10,10,3,16,4,22,15,4,14,2,15,14,14,South
1,11,True,True,False,False,True,6,10,9,3,15,4,22,15,4,14,2,16,14,14,South
1,10,True,True,False,False,True,6,10,10,3,15,4,22,16,4,13,2,17,14,14,South
1,9,True,True,False,False,True,6,10,10,3,15,4,22,15,4,12,2,18,14,14,South
1,8,True,True,False,False,True,5,10,10,3,16,4,22,16,4,10,2,19,14,14,South
1,7,True,True,False,False,True,5,9,10,3,16,3,22,16,4,8,2,20,14,14,South
1,6,True,True,True,False,True,5,9,11,3,16,3,23,16,4,7,2,20,18,3,South
2,6,False,True,True,True,True,4,9,11,4,16,4,22,16,4,5,2,19,18,3,East
3,6,True,True,True,True,True,4,10,11,3,16,3,21,16,4,5,2,18,18,3,East
4,6,True,True,True,True,True,4,10,10,3,16,4,21,15,4,4,2,17,18,3,East
4,7,True,True,True,True,True,3,10,9,3,15,4,22,15,4,4,2,17,14,14,North
4,8,True,True,True,True,True,3,10,9,4,15,4,23,15,4,3,2,16,14,14,North
4,9,True,True,True,True,True,3,10,9,4,16,4,23,15,4,2,2,15,14,14,North
4,10,False,True,True,True,True,3,9,9,4,17,4,23,16,4,2,2,14,14,14,North
4,10,False,True,True,True,True,3,9,8,4,17,5,23,16,4,2,2,14,14,14,North
3,10,False,True,True,False,True,3,8,9,4,17,6,23,15,4,2,2,15,14,14,West
3,10,False,True,True,False,True,3,7,9,4,18,6,23,15,4,3,2,15,14,14,West
4,10,False,True,True,True,True,3,6,9,5,18,6,23,16,4,5,2,14,14,14,East
5,10,False,True,True,True,True,3,5,9,5,18,6,23,15,4,7,2,13,14,14,East
5,9,True,True,True,True,True,4,5,9,6,17,6,23,15,4,5,2,14,14,14,South
5,8,True,True,True,True,True,4,5,9,7,18,6,22,15,4,4,2,15,14,14,South
5,7,True,True,True,True,True,4,6,9,6,18,6,22,15,4,2,2,16,14,14,South
5,6,True,True,True,True,True,4,6,10,6,19,6,22,14,4,1,2,16,18,3,South
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,6,9,11,4,16,6,25,13,4,20,2,17,14,14,Stop
1,18,False,True,True,False,True,6,8,11,5,17,6,25,14,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,6,7,10,5,17,5,25,14,4,18,2,17,14,14,Stop
2,18,False,False,True,True,True,6,6,10,6,17,6,25,14,4,18,2,16,14,14,East
3,18,False,False,True,True,True,7,6,10,6,18,6,25,13,4,20,2,15,14,14,East
4,18,False,False,True,True,True,7,6,11,6,18,6,25,13,4,21,2,14,14,14,East
5,18,False,False,True,True,True,7,6,11,6,18,6,25,13,4,22,2,13,14,14,East
6,18,False,False,True,True,True,7,6,10,6,18,6,25,13,4,23,2,12,14,14,East
7,18,False,False,True,True,True,8,6,9,6,19,6,25,14,4,21,2,11,14,14,East
8,18,False,False,True,True,True,8,7,10,6,18,6,24,14,4,21,2,10,14,14,East
9,18,False,False,True,True,True,8,7,9,6,18,6,25,14,4,19,2,9,14,14,East
10,18,False,False,True,True,True,8,6,10,6,18,5,24,14,4,18,2,8,14,14,East
11,18,False,False,True,True,True,9,6,10,7,18,5,24,14,4,16,2,7,14,14,East
12,18,False,False,True,True,True,8,6,10,6,18,5,24,15,4,14,2,6,14,14,East
13,18,False,False,True,True,True,9,6,9,6,18,5,24,16,4,12,2,5,14,14,East
14,18,False,True,True,True,True,8,6,9,6,18,5,23,16,4,11,2,4,14,14,East
14,17,True,True,True,False,True,8,6,10,6,18,4,23,16,4,11,2,3,14,14,South
14,16,True,True,True,True,True,8,6,11,6,19,4,23,15,4,11,2,2,14,14,South
14,15,True,True,True,True,True,8,6,11,5,18,4,22,15,4,11,2,1,14,14,South
14,14,True,True,True,True,True,9,6,11,6,17,4,22,16,4,9,1,15,18,3,South
15,14,True,False,True,True,True,9,7,11,5,18,4,21,16,4,7,1,14,18,3,East
16,14,True,False,True,True,True,9,6,11,4,17,4,21,15,4,7,1,13,18,3,East
17,14,True,True,True,True,True,9,7,11,3,18,4,22,15,4,7,1,12,18,3,East
18,14,False,True,True,True,True,10,7,11,4,18,3,22,16,4,5,1,11,18,3,East
19,14,False,True,True,True,True,11,7,11,5,18,3,21,16,4,3,1,12,18,3,East
20,14,True,True,False,True,True,10,7,11,5,17,3,20,16,4,3,1,13,18,3,East
20,15,True,True,True,False,True,10,7,11,4,16,3,21,16,4,2,1,14,18,3,North
20,16,True,True,True,False,True,10,8,11,5,17,3,21,16,4,2,1,15,18,3,North
21,16,True,True,True,True,True,11,8,11,4,18,3,22,16,4,1,1,16,18,3,East
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,17,True,True,False,False,True,5,9,11,3,17,6,25,13,4,18,2,16,14,14,South
1,16,True,True,True,False,True,5,9,11,3,17,6,25,13,4,17,2,15,14,14,South
2,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,18,2,14,14,14,East
3,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,19,2,13,14,14,East
4,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,20,2,12,14,14,East
5,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,19,2,11,14,14,East
6,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,18,2,10,14,14,East
7,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,17,2,9,14,14,East
8,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,16,2,8,14,14,East
9,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,15,2,7,14,14,East
10,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,14,2,6,14,14,East
11,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,15,2,5,14,14,East
12,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,15,2,4,14,14,East
13,16,False,True,True,True,True,5,9,11,3,17,6,25,13,4,14,2,3,14,14,East
14,16,True,True,True,True,True,5,9,11,3,17,6,25,13,4,13,2,2,14,14,East
14,15,True,True,True,True,True,5,9,11,3,17,6,25,13,4,12,2,1,14,14,South
14,14,True,True,True,True,True,5,9,11,3,17,6,25,13,4,11,1,15,18,3,South
14,13,True,True,False,False,True,5,9,11,3,17,6,25,13,4,10,1,14,18,3,South
14,12,True,True,True,True,True,5,9,11,3,17,6,25,13,4,9,1,13,18,3,South
14,11,True,True,True,True,True,5,9,11,3,17,6,25,13,4,8,1,12,18,3,South
14,10,True,True,True,True,True,5,9,11,3,17,6,25,13,4,7,1,11,18,3,South
14,9,True,True,False,True,True,5,9,11,3,17,6,25,13,4,6,1,10,18,3,South
14,10,True,True,True,True,True,5,9,11,3,17,6,25,13,4,7,1,11,18,3,North
14,11,True,True,True,True,True,5,9,11,3,17,6,25,13,4,8,1,12,18,3,North
14,12,True,True,True,True,True,5,9,11,3,17,6,25,13,4,9,1,13,18,3,North
15,12,False,True,True,True,True,5,9,11,3,17,6,25,13,4,10,1,12,18,3,East
16,12,False,True,True,True,True,5,9,11,3,17,6,25,13,4,11,1,11,18,3,East
17,12,True,True,True,True,True,5,9,11,3,17,6,25,13,4,12,1,10,18,3,East
18,12,True,True,True,True,True,5,9,11,3,17,6,25,13,4,12,1,9,18,3,East
19,12,True,True,True,True,True,5,9,11,3,17,6,25,13,4,11,1,10,18,3,East
19,13,True,True,True,True,True,5,9,11,3,17,6,25,13,4,10,1,11,18,3,North
19,14,False,True,True,True,True,5,9,11,3,17,6,25,13,4,9,1,12,18,3,North
19,14,False,True,True,True,True,5,9,11,3,17,6,25,13,4,9,1,12,18,3,North
20,14,True,True,False,True,True,5,9,11,3,17,6,25,13,4,8,1,13,18,3,East
20,15,True,True,True,False,True,5,9,11,3,17,6,25,13,4,7,1,14,18,3,North
21,15,True,False,True,True,True,5,9,11,3,17,6,25,13,4,6,1,15,18,3,East
22,15,True,True,True,True,True,5,9,11,3,17,6,25,13,4,5,1,16,18,3,East
23,15,True,True,True,True,True,5,9,11,3,17,6,25,13,4,4,1,17,18,3,East
24,15,True,True,True,True,True,5,9,11,3,17,6,25,13,4,3,1,18,18,3,East
25,15,True,True,False,True,True,5,9,11,3,17,6,25,13,4,2,1,19,18,3,East
25,14,True,True,False,True,True,5,9,11,3,17,6,25,13,4,1,1,18,18,3,South
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
1,18,False,True,True,False,True,5,9,11,3,17,6,25,13,4,19,2,17,14,14,Stop
2,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,20,2,16,14,14,East
3,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,21,2,15,14,14,East
4,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,22,2,14,14,14,East
5,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,23,2,13,14,14,East
6,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,23,2,12,14,14,East
7,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,22,2,11,14,14,East
8,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,21,2,10,14,14,East
9,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,20,2,9,14,14,East
10,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,19,2,8,14,14,East
11,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,18,2,7,14,14,East
12,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,17,2,6,14,14,East
13,18,False,False,True,True,True,5,9,11,3,17,6,25,13,4,16,2,5,14,14,East
14,18,False,True,True,True,True,5,9,11,3,17,6,25,13,4,15,2,4,14,14,East
14,17,True,True,True,False,True,5,9,11,3,17,6,25,13,4,14,2,3,14,14,South
14,16,True,True,True,True,True,5,9,11,3,17,6,25,13,4,13,2,2,14,14,South
14,15,True,True,True,True,True,5,9,11,3,17,6,25,13,4,12,2,1,14,14,South
14,14,True,True,True,True,True,5,9,11,3,17,6,25,13,4,11,1,15,18,3,South
15,14,True,False,True,True,True,5,9,11,3,17,6,25,13,4,12,1,14,18,3,East
16,14,True,False,True,True,True,5,9,11,3,17,6,25,13,4,12,1,13,18,3,East
17,14,True,True,True,True,True,5,9,11,3,17,6,25,13,4,11,1,12,18,3,East
18,14,False,True,True,True,True,5,9,11,3,17,6,25,13,4,10,1,11,18,3,East
19,14,False,True,True,True,True,5,9,11,3,17,6,25,13,4,9,1,12,18,3,East
20,14,True,True,False,True,True,5,9,11,3,17,6,25,13,4,8,1,13,18,3,East
20,15,True,True,True,False,True,5,9,11,3,17,6,25,13,4,7,1,14,18,3,North
21,15,True,False,True,True,True,5,9,11,3,17,6,25,13,4,6,1,15,18,3,East
22,15,True,True,True,True,True,5,9,11,3,17,6,25,13,4,5,1,16,18,3,East
23,15,True,True,True,True,True,5,9,11,3,17,6,25,13,4,4,1,17,18,3,East
24,15,True,True,True,True,True,5,9,11,3,17,6,25,13,4,3,1,18,18,3,East
25,15,True,True,False,True,True,5,9,11,3,17,6,25,13,4,2,1,19,18,3,East
25,14,True,True,False,True,True,5,9,11,3,17,6,25,13,4,1,1,18,18,3,South
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,12,6,13,12,4,2,1,7,18,9,Stop
12,10,True,True,True,True,True,4,6,6,12,12,5,13,11,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,4,7,5,12,12,6,13,12,4,4,1,7,18,9,Stop
12,10,True,True,True,True,True,4,7,4,12,12,6,13,13,4,4,1,7,18,9,Stop
12,10,True,True,True,True,True,4,7,4,13,13,6,13,13,4,4,1,7,18,9,Stop
13,10,True,True,True,True,True,3,7,4,13,12,6,13,13,4,4,1,6,18,9,East
14,10,True,True,True,True,True,3,6,3,13,12,5,14,13,4,4,1,5,18,9,East
15,10,True,True,True,True,True,4,6,3,13,13,5,15,13,4,4,1,4,18,9,East
16,10,True,True,True,True,True,4,6,3,12,13,6,15,14,4,6,1,3,18,9,East
17,10,True,True,True,True,True,4,7,3,13,12,6,14,14,4,6,1,2,18,9,East
18,10,True,True,False,True,True,4,7,4,13,11,6,14,13,4,8,1,1,18,9,East
18,9,True,True,False,True,True,4,6,5,13,11,7,14,14,4,9,0,0,9999,9999,South
18,8,True,True,False,True,True,4,6,6,13,12,7,13,14,4,7,0,0,9999,9999,South
18,7,True,True,False,True,True,4,5,7,13,12,8,13,14,4,7,0,0,9999,9999,South
17,7,True,True,True,True,True,3,5,7,14,12,8,13,14,4,6,0,0,9999,9999,West
16,7,True,True,True,True,True,3,4,6,14,13,8,13,13,4,4,0,0,9999,9999,West
15,7,True,True,True,True,True,3,4,6,14,13,9,13,12,4,4,0,0,9999,9999,West
14,7,True,True,True,True,True,3,4,7,14,13,8,13,11,4,2,0,0,9999,9999,West
13,7,True,True,True,True,True,2,4,7,14,12,8,13,12,4,2,0,0,9999,9999,West
13,8,True,True,True,True,True,2,3,8,14,12,9,13,12,4,2,0,0,9999,9999,North
13,9,True,True,True,True,True,1,3,8,13,12,9,12,12,4,1,0,0,9999,9999,North
13,10,True,True,True,True,True,1,4,8,14,12,8,12,11,4,2,0,0,9999,9999,North
13,11,True,True,True,True,True,1,4,7,14,11,8,12,11,4,2,0,0,9999,9999,North
12,11,True,True,True,True,True,1,5,6,14,10,8,11,11,4,1,0,0,9999,9999,West
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
13,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,2,1,6,18,9,East
14,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,5,18,9,East
13,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,2,1,6,18,9,West
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,West
12,11,True,True,True,True,True,5,6,5,12,13,6,13,12,4,2,1,8,18,9,North
12,12,True,True,True,True,True,5,6,5,12,13,6,13,12,4,1,1,9,18,9,North
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
12,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,7,18,9,Stop
13,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,2,1,6,18,9,East
14,10,True,True,True,True,True,5,6,5,12,13,6,13,12,4,3,1,5,18,9,East
14,11,True,True,True,True,True,5,6,5,12,13,6,13,12,4,2,1,6,18,9,North
14,12,True,True,True,True,True,5,6,5,12,13,6,13,12,4,1,1,7,18,9,North
14,13,True,True,True,True,True,5,6,5,12,13,6,13,12,4,2,1,8,18,9,North
13,13,True,True,True,True,True,5,6,5,12,13,6,13,12,4,1,1,9,18,9,West
12,13,True,True,True,True,True,5,6,5,12,13,6,13,12,4,2,1,10,18,9,West
12,12,True,True,True,True,True,5,6,5,12,13,6,13,12,4,1,1,9,18,9,South
